Symbol,Date,Pattern Matched
MRF,11-Jun-18,
MRF,28-May-18,
BOSCHLTD,29-May-18,
TATACHEM,13-Jun-18,
TATACHEM,7-Jun-18,
TATACHEM,25-May-18,
HDFC,19-Jun-18,
IBULHSGFIN,20-Jun-18,
ASIANPAINT,11-Jun-18,
ASIANPAINT,5-Jun-18,
RELCAPITAL,30-May-18,
NESTLEIND,11-Jun-18,
NESTLEIND,1-Jun-18,
LICHSGFIN,21-Jun-18,
AXISBANK,20-Jun-18,
DHFL,30-May-18,
GRASIM,14-Jun-18,
OIL,12-Jun-18,
OIL,11-Jun-18,
CASTROLIND,25-May-18,
EXIDEIND,6-Jun-18,
EXIDEIND,30-May-18,
EXIDEIND,25-May-18,
HEROMOTOCO,1-Jun-18,
HEROMOTOCO,25-May-18,
AMBUJACEM,7-Jun-18,
HDFCBANK,25-May-18,
RELINFRA,6-Jun-18,
GSFC,30-May-18,
TVSMOTOR,7-Jun-18,
TVSMOTOR,29-May-18,
DABUR,18-Jun-18,
DABUR,13-Jun-18,
SUNTV,4-Jun-18,
MGL,14-Jun-18,
MGL,25-May-18,
NBCC,11-Jun-18,
NBCC,24-May-18,
ARVIND,21-Jun-18,
ARVIND,13-Jun-18,
AMARAJABAT,12-Jun-18,
AMARAJABAT,8-Jun-18,
AMARAJABAT,28-May-18,
SAIL,30-May-18,
SHREECEM,13-Jun-18,
SHREECEM,6-Jun-18,
SHREECEM,5-Jun-18,
SHREECEM,28-May-18,
ACC,11-Jun-18,
PVR,21-Jun-18,
PVR,12-Jun-18,
PVR,8-Jun-18,
PVR,25-May-18,
DCBBANK,13-Jun-18,
NHPC,11-Jun-18,
NHPC,7-Jun-18,
DCBBANK,30-May-18,
NHPC,28-May-18,
NHPC,25-May-18,
TATASTEEL,7-Jun-18,
RPOWER,11-Jun-18,
NCC,20-Jun-18,
ADANIPORTS,6-Jun-18,
REPCOHOME,11-Jun-18,
SIEMENS,12-Jun-18,
SIEMENS,11-Jun-18,
SIEMENS,8-Jun-18,
SIEMENS,25-May-18,
CEATLTD,28-May-18,
CHENNPETRO,28-May-18,
ICICIBANK,18-Jun-18,
ICICIBANK,7-Jun-18,
ICICIPRULI,12-Jun-18,
ICICIPRULI,6-Jun-18,
INFRATEL,11-Jun-18,
INFRATEL,8-Jun-18,
EQUITAS,11-Jun-18,
EQUITAS,25-May-18,
BAJAJFINSV,18-Jun-18,
BAJAJFINSV,7-Jun-18,
GODREJCP,20-Jun-18,
GODREJCP,12-Jun-18,
GODREJCP,1-Jun-18,
GODREJCP,31-May-18,
PCJEWELLER,20-Jun-18,
CENTURYTEX,30-May-18,
GAIL,7-Jun-18,
GAIL,28-May-18,
BHEL,7-Jun-18,
COLPAL,25-May-18,
BALKRISIND,12-Jun-18,
VGUARD,28-May-18,
VGUARD,24-May-18,
NTPC,11-Jun-18,
CESC,20-Jun-18,
CESC,6-Jun-18,
GODFRYPHLP,8-Jun-18,
GODFRYPHLP,6-Jun-18,
GODFRYPHLP,30-May-18,
HEXAWARE,12-Jun-18,
HEXAWARE,25-May-18,
VEDL,30-May-18,
ADANIENT,7-Jun-18,
UJJIVAN,28-May-18,
TATAMTRDVR,18-Jun-18,
MFSL,7-Jun-18,
ONGC,6-Jun-18,
SBIN,5-Jun-18,
CGPOWER,8-Jun-18,
CGPOWER,6-Jun-18,
SRTRANSFIN,21-Jun-18,
SRTRANSFIN,20-Jun-18,
SRTRANSFIN,12-Jun-18,
SRTRANSFIN,28-May-18,
UBL,21-Jun-18,
UBL,29-May-18,
RAYMOND,20-Jun-18,
KAJARIACER,28-May-18,
RCOM,20-Jun-18,
RCOM,25-May-18,
JISLJALEQS,25-May-18,
SOUTHBANK,20-Jun-18,
SOUTHBANK,7-Jun-18,
SOUTHBANK,6-Jun-18,
SOUTHBANK,28-May-18,
HCC,28-May-18,
IRB,28-May-18,
KTKBANK,30-May-18,
KTKBANK,25-May-18,
PTC,11-Jun-18,
PTC,28-May-18,
PETRONET,18-Jun-18,
IOC,28-May-18,
APOLLOTYRE,11-Jun-18,
NMDC,7-Jun-18,
NMDC,28-May-18,
NMDC,25-May-18,
PNB,28-May-18,
ULTRACEMCO,13-Jun-18,
ULTRACEMCO,7-Jun-18,
CAPF,14-Jun-18,
JSWSTEEL,20-Jun-18,
CAPF,28-May-18,
JSWSTEEL,6-Jun-18,
JSWSTEEL,31-May-18,
ASHOKLEY,1-Jun-18,
TATAGLOBAL,14-Jun-18,
IDFC,11-Jun-18,
BEML,8-Jun-18,
IDFC,8-Jun-18,
IDFC,7-Jun-18,
BEML,25-May-18,
PFC,6-Jun-18,
GMRINFRA,7-Jun-18,
GMRINFRA,25-May-18,
SUZLON,11-Jun-18,
SUZLON,7-Jun-18,
SUZLON,28-May-18,
INDIANB,28-May-18,
INDIANB,25-May-18,
MARICO,18-Jun-18,
MARICO,8-Jun-18,
MARICO,6-Jun-18,
MARICO,5-Jun-18,
MARICO,1-Jun-18,
YESBANK,28-May-18,
COALINDIA,31-May-18,
TORNTPOWER,30-May-18,
TORNTPOWER,25-May-18,
ANDHRABANK,11-Jun-18,
ANDHRABANK,6-Jun-18,
ANDHRABANK,28-May-18,
ANDHRABANK,25-May-18,
BANKINDIA,13-Jun-18,
UNIONBANK,6-Jun-18,
JINDALSTEL,7-Jun-18,
JINDALSTEL,30-May-18,
ADANIPOWER,29-May-18,
IDBI,30-May-18,
SYNDIBANK,13-Jun-18,
SYNDIBANK,6-Jun-18,
SYNDIBANK,28-May-18,
IDEA,7-Jun-18,
CONCOR,12-Jun-18,
ORIENTBANK,12-Jun-18,
ORIENTBANK,11-Jun-18,
ORIENTBANK,28-May-18,
ORIENTBANK,25-May-18,
DLF,20-Jun-18,
MRPL,14-Jun-18,
MRPL,7-Jun-18,
IFCI,30-May-18,
ALBK,13-Jun-18,
ALBK,6-Jun-18,
MCDOWELL-N,29-May-18,
